&   |&
fnte|fonte
fo  |fois|2nd|3t|2rt|2y|1rom
foan|fondant
fobe|foible|6sse
fobl|foible|6sse
foc |force
foce|force|5s
focs|forces
fod |fond|4s|2und
foda|fondant
fode|fonderie|5z
fodn|fondant
fodr|fonderie
fods|fonds
fodz|fondez
foe |fonte|2rce
foer|fonderie
foes|forces|3tes
foez|fondez
fohc|forthcoming
foi |fois|2rmé
foib|foible|6sse
foie|foible|6sse
foif|fortification|=s|7er
foil|foible|6sse
fois|fois
foit|feroit
fole|foible|6sse
fom |formé|1rom
fomi|formé
fon |façon|1ond|4s|3t|4e|2und
fona|fondant
fond|fond|4ant|4erie|5z|4s|2und
fone|fonderie|5z|3te
foni|fournis
fonn|fondant
fonr|fonderie
fons|ferons|1onds
font|font|4e
fonz|fondez
for |force|3mé|3t|4s
forc|force|5s|3thcoming
fore|before|0force|5s|3tes
forf|fortification|=s|7er
forh|forthcoming
fori|formé|3tification|=s|7er|2urnis
form|formé|0informs
forn|fournis
fors|forces|3tes|4s
fort|efforts|0fort|4es|4hcoming|4ification|=s|7er|4s
fos |fois|2nds|2rts
fot |font|4e|2rt|4s
fotc|forthcoming
fote|fonte|2rtes
fotf|fortification|=s|7er
foth|forthcoming
foti|fortification|=s|7er
fots|fortes|4s
fou |found
foud|found
foui|fournis
foun|found|3rnis
four|fournis
foy |foy
fr  |far|2ur|1era|1ort|1rom
fra |fera|4y
frac|france|5hise|5s
frae|france
frag|françois|8es
frah|franchise
fran|france|5hise|5s|4çois|8es
frao|françois|8es
fras|francs
fray|feray
frc |force
frce|force|5s|1rance
frch|franchise|2ench
frcs|forces|1rancs
frct|fruict
frdi|ferdinand
frdn|ferdinand
fre |faire|1erme|1orce|1rere
frec|french
free|frere|5s|3zelieres
freh|french
frel|frezelieres
fren|french
frer|frere|5s
fres|forces|3tes|1reres
fret|fermeté
frez|frezelieres
frgo|françois|8es
frhc|forthcoming
frhe|further
fri |formé
fric|fruict
frie|féurier|2vrier
frif|fortification|=s|7er
frin|ferdinand
frit|feroit|1ruict
frm |ferme|1ormé|1rom
frme|ferme|5té
frmi|formé
frmt|fermeté
frnc|france|5hise|5s|2ench
frne|france
frng|françois|8es
frnh|franchise|2ench
frni|fournis
frno|françois|8es
frns|ferons|1rancs
fro |from
froi|feroit
from|from
fron|ferons
fros|ferons
frot|feroit
frr |frere
frre|frere|5s
frrs|freres
frs |fears|1irst|1orts
frst|first
frt |first|1ort|4s
frtc|forthcoming
frte|fortes|1urther
frtf|fortification|=s|7er
frth|forthcoming|1urther
frti|fortification|=s|7er
frts|fortes|4s
frua|february
fruc|fruict
frui|fruict
frut|fruict
fry |feray
frze|frezelieres
frzl|frezelieres
fs  |fais|1ils|2ns|1ois|1us|3t
fsan|faisant
fse |fasse
fsi |fœlix
fsie|fassiez
fsix|fœlix
fsl |fœlix
fsli|fœlix
fslx|fœlix
fson|faisons
fss |fasse
fsse|fasse|4iez
fssi|fassiez
fst |first|1ust
fsx |fœlix
ft  |fait|2ut|1iat|2t|1ont|2rt|1ust|2t|0gift
fte |after|0faite|1onte
fter|after|0father
ftes|faites|1ortes
fthc|forthcoming
fthe|father|1urther
fthr|father
ftif|fortification|=s|7er
ftio|faction
ftr |after
ftre|future
fts |faits|1orts
ftue|future
ftur|future
fu  |faur|3t|1eu|1us|3t|2t
fuct|fruict
fud |found|1unds
fuda|faudra
fudr|faudra
fuds|funds
fuer|faueur|6s
fueu|faueur|6s
fuhe|further
fuic|fruict
fuie|féurier
fuit|fruict
fun |found|1unds
fund|found|1unds
funi|fournis
funs|funds
fur |faur
fura|faudra
fure|further|2ture|1éurier
furh|further
furi|fournis|1éurier
furn|fournis
furt|further
fus |funds|2s|3t
fuse|refuser
fust|fust
fut |faut|1ust|2t
fute|further|2ture
futh|further
futr|future
futu|future
fuue|future
fuur|faueur|6s|1uture
fuvr|fieuvres
fver|faveur|6s
fveu|faveur|6s
fvie|février
fvre|février
fvri|février
fvur|faveur|6s
fy  |fay|1oy
fzel|frezelieres
g   |age|0gli|1ré
ga  |sçay
gaan|garantir
gaat|garantir
gac |grace
gace|grace|5s
gach|sçachiez
gaci|sçachiez
gacs|graces
gad |garde|1rand
gade|garde|5r|1rande|6s
gadr|garder
gads|grands
gae |garde|1race|3ue|3ve
gaen|garentirons
gaer|gagner|2rder
gaes|graces
gaet|garentirons
gaez|sçauez
gage|gagner|2igner
gagi|engagé
gagn|gagner|2igner
gagr|gagner
gahi|sçachiez
gai |sçait
gaia|gratia
gaie|gaigner
gaig|gaigner
gain|gaigner
gair|garnir
gais|garnisons
gait|sçait
gan |began|0garny|1rand
gand|grand|5e|6s|5s
gane|gagner|2igner|1rande|6s|0leganez
gani|garnir|5sons
ganr|gagner|2rnir
gans|garnisons|1rands
gant|garantir|3entirons
gany|garny
gaoi|sçauoir|3voir
gar |garde|3ny
gara|garantir
gard|garde|5r|0regarday
gare|garde|5r|3entirons
gari|garnir|5sons|0sçauriez
garn|garantir|3entirons|3nir|5sons|4y
garo|genaro|0sçaurois|7t
garr|garder|3nir
gars|garnisons
gart|garantir|3entirons
gary|garny
gat |sçait
gata|gratia
gati|gratia
gau |graue
gaue|graue|0sçauez
gaui|sçauoir|4riez
gauo|sçauoir|4rois|7t
gaur|sçauriez|5ois|7t
gauz|sçauez
gav |grave
gave|grave
gavi|sçavoir
gavo|sçavoir
gay |garny|0sçay
gazi|magazin
gce |grace
gces|graces
gchi|sçachiez
gde |garde
gder|garder
gdo |gvido
ge  |age|0gens|0sçeu|0tage
geab|agreable
geao|genaro
gear|genaro
geea|generale
geeo|generosita
geer|generale|5osita
gees|gennes
geil|gentil
gen |gens
gena|genaro|3erale
genc|regency
gene|generale|5osita|3nes
geng|argençon
geni|gentil|0ingenieur
genl|gentil
genn|gennes
geno|genaro|3erosita
genr|genaro|3erale|5osita
gens|gennes|3s
gent|argent|0garentirons|1entil|0regent
gera|generale|0iugera|0jugera
gere|guerre|0jugerez
geri|iugeriey
gero|genaro|3erosita
gerr|guerre
ges |gens|0urges
geti|gentil
getl|gentil
geu |reçeu|0sçeu
geui|riçeui
gez |jugez
gf  |gift
gft |gift
ggee|aggree
gger|gagner
gges|suggests
ggio|maggior
ggne|gagner|2igner
ggnr|gagner
ggo |veggo
ggre|aggree
ght |might|0right
gi  |agir|0gift|1li|1ré|0ogni
gid |gvido
gido|gvido
gie |iugée|0jugée
gif |gift
gift|gift
gig |going
gige|gaigner
gign|gaigner
gih |agliè
gime|regimens|7t|8s
gin |going
gine|gaigner
ging|going
gio |gvido
gir |agir
gire|gloire
gis |aguis
git |gift|0sçait
gize|eglize
gl  |gli
glan|england
glh |agliè
gli |agliè|0gli
glia|gloria
glie|eglize|0gloire
glig|negligence
glih|agliè
glir|gloire
gliz|eglize
gloa|gloria
gloe|gloire
gloi|gloire|3ria
glor|gloire|3ria
glra|gloria
glre|gloire
glri|gloria
glze|eglize
gmen|augmente|8r
gn  |gens|0ogni
gnao|genaro
gnar|genaro
gnd |grand
gnde|grande|6s
gnds|grands
gnea|generale
gnee|signee
gneo|generosita
gner|gagner|1enerale|5osita|0pignerol
gnes|gennes
gng |going
gni |ogni
gnil|gentil
gnir|garnir
gnis|garnisons
gnit|dignites
gnne|gennes
gnns|gennes
gnoi|cognoissance
gnor|signor
gnra|generale
gnro|genaro|3erosita
gns |gens
gnti|gentil
gntl|gentil
gny |garny
goer|gouuernements|8nt|8ur|:s|3vernement|8r|8ur
gog |going
goi |going
goia|gloria
goie|gloire
goig|going
goin|going
goir|gloire
goiv|reçoivent
gon |façon|0going
gong|going
gora|gloria
gore|gloire
gori|gloria
goti|negotiate|8ion|6o
goue|gouuernements|8nt|8ur|:s|3vernement|8r|8ur
gour|gouuernements|8nt|8ur|:s|3vernement|8r|8ur
gous|dégoust
gouu|gouuernements|8nt|8ur|:s
gouv|gouvernement|8r|8ur
gove|gouvernement|8r|8ur
govr|gouvernement|8r|8ur
gr  |agir|0gré
gra |grace|3nd|3ue|3ve
graa|gratia
grab|agreable
grac|grace|5s
grad|grand|5e|6s|5s
grae|grace|5s|3nde|6s|3ue|3ve
grai|gratia
gran|garantir|1rand|5e|6s|5s
gras|graces|3nds
grat|garantir|1ratia|0ingrat
grau|graue
grav|grave
grc |grace
grce|grace|5s
grcs|graces
grd |garde|1rand
grde|garde|5r|1rande|6s
grdr|garder
grds|grands
gre |garde|1race|3ue|3ve
grea|agreable
greb|agreable
gree|aggree
gren|garentirons
grer|garder
gres|graces
gret|garentirons
gri |gré
gria|gloria|1ratia
grir|garnir
gris|garnisons
grn |garny|1rand
grnd|grand|5e|6s|5s
grne|grande|6s
grni|garnir|5sons
grnr|garnir
grns|garnisons|1rands
grnt|garantir|3entirons
grny|garny
grre|guerre
grta|gratia
grti|gratia
gru |graue
grue|graue
grv |grave
grve|grave
gry |garny
gs  |gens
gt  |gift
gtia|gratia
gtil|gentil
gu  |sçeu
gue |graue|0ligue
gueb|aiguebonne
guee|guerre
guen|huguenot
guer|gouuernements|8nt|8ur|:s|3vernement|8r|8ur|1uerre
guez|sçauez
gui |aguis
guis|aguis
guoi|sçauoir
gure|guerre
guri|sçauriez
guro|sçaurois|7t
gurr|guerre
gus |aguis
gust|august
guue|gouuernements|8nt|8ur|:s
guur|gouuernements|8nt|8ur|:s
guve|gouvernement|8r|8ur
guvr|gouvernement|8r|8ur
gvd |gvido
gvdo|gvido
gve |grave
gver|gouvernement|8r|8ur
gvi |gvido
gvid|gvido
gvio|gvido
gvo |gvido
gvoi|sçavoir
gy  |sçay
h   |cha|2e|0ha|2s|1e|2r|1im|2s|1uy|0she|0who
ha  |cha|0ha|2s|2ve
haad|hazarder
haar|hazarder
habl|chamblé
hace|chancelier
hacn|chacun
hacu|chacun
hae |have|0share
haea|hauera|2vera|0sharealike
haen|hastent
haer|haster|2uera|2vera
haeu|hauteurs
hage|change|6ment|3rge|6ray|6s
haie|hallier
haig|chauigny|3vigny
haks|thanks
hale|charles|0hallier
hali|hallier
hall|hallier
hamb|chamblé
haml|chamblé
hanc|chancelier
hane|chancelier|4ge|6ment|4teloube
hang|change|6ment|0échange
hani|chansé
hank|thanks
hans|chansé|0thanks
hant|chanteloube
har |share
hara|hauera|2vera|0sharealike
hard|hazarder
hare|charge|6ray|6s|4les|0share|5alike
harg|charge|6ray|6s
harl|charles
has |has
hase|chasteau|0hastent|5r
hasi|chansé
hasn|hastent
hasr|haster
hast|chasteau|0hastent|5r
hate|chanteloube|3steau|0hastent|5r|2uteurs
hatn|hastent
hatr|haster
hatu|hauteurs
haua|hauera
haue|hauera|3teurs
haug|chauigny
haui|chauigny
haun|chacun
haur|hauera
haut|hauteurs
hauu|hauteurs
hav |have
hava|havera
have|have|4ra
havg|chavigny
havi|chavigny
havr|havera
haza|hazarder
hazd|hazarder
hazr|hazarder
hbau|thibault
hble|humble|6ment
hbon|hebron
hbrn|hebron
hbro|hebron
hbur|hepburn
hct |huict
hcun|chacun
he  |che|3f|3r|0have|1e|2lp|2r|3e|1ier|0she
heau|cheuaux|3vaux
hebn|hebron
hebo|hebron
hebr|hebron|2pburn
hebu|hepburn
hech|chercher
hee |here|2ure|0where
heer|hemery
hees|heures
heeu|heureux
heey|hemery
hef |chef
heie|henriette
hein|chemin
hel |help
help|help
heme|d'hemery|0hemery
hemi|chemin
hemn|chemin
hemr|hemery
hemy|hemery
hene|henriette
heni|henriette
henr|henriette
heon|hebron
hep |help
hepb|hepburn
hepr|hepburn
hepu|hepburn
her |cher|4s|0her|3e|2ure|1ier|1yuer|2ver|0where
hera|hauera|2vera
herc|chercher
here|henriette|2re|2ure|5s|5ux|0where
herh|chercher
heri|henriette
hern|hebron
hero|hebron
hers|chers|0heures
heru|heureux
hery|hemery
hes |chers|0hopes
hest|chrestiente
hete|acheter
heu |heure
heua|cheuaux
heue|heure|5s|5ux
heui|acheuées
heur|hepburn|2ure|5s|5ux
heus|heures
heuu|cheuaux|0heureux
heva|chevaux
hevi|achevées
hevu|chevaux
hf  |chef
hgen|huguenot
hgue|huguenot
hgun|huguenot
hi  |hier|2m|2s
hias|chiuas|3vas
hiau|thibault
hiba|thibault
hibu|thibault
hic |huict
hict|huict
hie |hier
hier|hier
hiin|thémines
hiip|philippe
hili|humilite|0philippe
hilp|philippe
him |him
himi|thémines
himn|thémines
hir |hier
his |his
hist|christine
hit |huict
hiua|chiuas
hius|chiuas
hiva|chivas
hivs|chivas
hix |choix
hl  |help
hlie|hallier
hlip|philippe
hlle|hallier
hlli|hallier
hlp |help
hm  |him
hmas|thomas
hmbe|humble|6ment
hmbl|chamblé|0humble|6ment
hme |homme
hmer|hemery
hmes|hommes
hmey|hemery
hmii|humilite
hmil|humilite
hmin|chemin|0thémines
hmle|humble|6ment
hmli|humilite
hmm |homme
hmme|homme|5s
hmms|hommes
hmry|hemery
hnce|chancelier
hneu|honneur|7s|3teux
hnge|change|6ment
hnie|henriette
hnks|thanks
hnne|honneur|7s
hnnu|honneur|7s
hnoe|honore
hnor|honore
hnre|henriette|1onore
hnri|henriette
hnsi|chansé
hnte|chanteloube|0honteux
hntu|honteux
ho  |hors|0who
hoas|thomas
hoe |chose|0homme|2pes
hoes|choses|0hommes|2pes
hoeu|honneur|7s|3teux
hoi |choix
hoix|choix
hom |homme
homa|thomas
homb|schomberg
home|homme|5s
homm|homme|5s
homs|hommes|0thomas
hone|honneur|7s|3ore|3teux
honn|honneur|7s
hono|honore
honr|honore
hont|honteux
honu|honneur|7s|3teux
hoo |photo
hooe|honore
hoor|honore
hop |hopes
hope|hopes
hops|hopes
hor |hors
hore|honore
hors|dehors|0hors
hos |chose|0hopes|2rs|0shows
hose|chose|5s
hoss|choses
hot |photo
hote|honteux
hoto|photo
hotu|honteux
houg|through
hour|cahours
how |shows
hows|shows
hox |choix
hp  |help
hpbr|hepburn
hpbu|hepburn
hpe |hopes
hpes|hopes
hps |hopes
hpur|hepburn
hr  |cher|0her|3e|1ier|1ors
hrch|chercher|2urch
hre |here|2ure|0share|0where
hrea|sharealike
hres|chrestiente|0heures
hret|chrestiente
hreu|heureux
hrge|charge|6ray|6s
hrie|henriette
hris|christine
hrit|christine
hrle|charles
hrog|through
hron|hebron
hrou|through
hrs |chers|0hors
hrst|chrestiente|3istine
hrug|through
hs  |has|1is|1ors
hse |chose
hsen|hastent
hser|haster
hses|choses
hste|chasteau|0hastent|5r
hstn|hastent
hstr|haster
hten|hastent
hter|haster
hteu|hauteurs|1onteux
hto |photo
hu  |huy
huas|chiuas
huau|cheuaux
hube|humble|6ment
hubl|humble|6ment
huc |huict
huch|church
huct|huict
hue |heure|1yuer
huea|hauera
huen|huguenot
huer|hauera|1yuer
hues|heures
hueu|hauteurs|1eureux
huge|huguenot
hugn|huguenot
hugu|huguenot
hui |huict
huic|huict
huig|chauigny
huii|humilite
huil|humilite
huit|huict
hule|humble|6ment
huli|humilite
humb|humble|6ment
hume|humble|6ment
humi|humilite
huml|humble|6ment|3ilite
hur |heure|1yuer
hura|hauera
hurc|church
hure|heure|5s|5ux
hurh|church
hurs|heures
huru|heureux
hut |huict
hute|hauteurs
hutu|hauteurs
huue|huguenot
huun|huguenot
huy |huy
hv  |have
hvas|chivas
hvau|chevaux
hve |have|1yver
hvea|havera
hver|havera|1yver
hvig|chavigny
hvr |hyver
hvra|havera
hws |shows
hy  |huy
hye |hyuer|2ver
hyer|hyuer|2ver
hyr |hyuer|2ver
hyu |hyuer
hyue|hyuer
hyur|hyuer
hyv |hyver
hyve|hyver
hyvr|hyver
hzad|hazarder
hzar|hazarder
hzrd|hazarder
i   |aid|2t|0cét|0di|2s|2t|2x|1és|0fin|2t|0gli|1ré|0him|2s|0i|1cy|1e|1i|1l|2s|2z|0mia|2l|2s|0ni|2r|0qui|0ré|0si|2x|0tué|0vie|0win|0xiv
ia  |dira|0fiat|0iray|0mia
iaai|iamais
iaan|diamans
iaas|iamais
iacl|miracle
iade|citadelle
iage|visage
iagi|imaginer
iagn|imaginer
iaie|ianuier|1talie
iail|infaillibles
iain|imaginer
iais|iamais
iale|italie
iali|italie
iama|diamans|0iamais
iami|iamais
iamn|diamans
iams|iamais
ianc|finance
iane|ianuier
iang|échange
iani|ianuier
iano|évanouyes
iant|infanterie|6ry|0priant
ianu|ianuier|0évanouyes
iaou|évanouyes
iasi|invasion
iat |fiat
iati|dilation|0impatience
iaue|ianuier
iaui|ianuier
iay |diray|0iray
ibar|library
ibau|thibault
ibea|liberali
iber|liberali|5tè|6é
ibet|libertè|6é
ible|foible|6sse
ibra|liberali|3rary
ibrr|library
ibrt|libertè|6é
ic  |icy
icag|échange
ican|échange
icel|iceluy|0michel|0richelieu
icen|license
icer|sincere|6ité
ices|license
iceu|iceluy
icey|iceluy
icha|échange
iche|michel|0richelieu
ichg|échange
ichi|inchino
ichl|michel|0richelieu
ichn|inchino|0échange
ici |écris|4t
icie|écrire
icin|inchino
icir|écrire
icis|écris
icit|écrit
icle|siecle
iclu|iceluy
icly|iceluy
icmm|incommoderoit
icng|échange
icns|license
icnv|inconvenient
icom|incommoderoit
icon|inconvenient
icou|discours|1écouvert
icov|découvert|0inconvenient
icqe|picques
icqu|picques
icr |écris|4t
icre|écrire
icri|écrire|4s|4t
icrr|écrire
icrs|écris
icrt|écrit
ics |écris
ict |huict|0écrit
icts|edicts
icue|picques
icuv|découvert
icuy|iceluy
icy |icy
id  |aid|0pied
idde|middle
iddl|middle
ide |fidel
idee|fidele
idei|fidelité
idel|fidel|5e|5ité
idff|indifferante
idie|indirecte
idif|indifferante
idir|indirecte
idl |fidel
idle|fidele|0middle
idli|fidelité
idmo|piedmont|8ois
ido |gvido
idre|indirecte
ids |pieds
ie  |aise|0bien|0ciel|0dieu|2re|0hier|0ie|0lieu|2re|0miei|0pied|1rie|0rien|0sien|0vie|3s|1oie
iean|ireland
iece|siecle
iecl|siecle
ied |pied|4s
iedm|piedmont|8ois
iedo|piedmont|8ois
iedr|tiendrez|0viendront
ieds|pieds
iedu|étenduë
iee |siege
ieer|ietter
ieg |siege
iege|siege
iei |miei
iel |ciel|0fidel
iela|ireland
iele|fidele|0siecle
ieli|fidelité
iell|intelligence
ieln|ireland
ielu|iceluy
iely|iceluy
ieme|paiement
iemo|piedmont|8ois
ien |bien|0miens|0pieno|0rien|0sien
iend|dépend|6ent|0tiendrez|0viendront|0étenduë
iene|bienueillance|0mienne|0vienne
ieni|ingenieur
ienn|etienne|0mienne|0vienne
ieno|pieno
ienr|tiendrez|0viendront
iens|license|0miens
ient|disent|0intentions|0soient
ienu|bienueillance|0étenduë
ieo |pieno
ier |hier|0sieur|0tirer
iera|iugera|0liberali|0tirera
ierc|intercession
iere|interest|8s|0priere
ieri|iugeriey
iern|international
iers|diuerses|2verses|0sieurs
iert|libertè|6é
ieru|interuenue
ierv|imperversato|1ntervenu
ies |auies|0miens|0pieds|0vies|2ues|2ves
iesc|dépesche|8ra
iest|inuesty|0maiesta|6é
iet |suiet
iete|ietter
ietr|ietter
iett|ietter
ieu |dieu|0lieu|4x|0mieux|0sieur
ieue|bienueillance
ieui|riçeui
ieur|fieuvres|0sieur|5s
ieus|sieurs
ieuv|fieuvres
ieux|lieux|0mieux
ieuy|iceluy
ievr|fieuvres
iex |lieux|0mieux
iez |aviez
if  |gift
ifai|infaillibles
ifal|infaillibles
ifan|infanterie|6ry
ifat|infanterie|6ry
iffc|difficile|9ment|6olta|6ultez|9é
iffi|difficile|9ment|6olta|6ultez|9é
ific|difficile|9ment|6olta|6ultez|9é
ifii|infinies|6té
ifil|infaillibles
ifin|infinies|6té
ifni|infinies|6té
ifnt|infanterie|6ry
ifom|informs
ifor|informs
ifrm|informs
ift |gift
ig  |king
igad|brigades
igat|ingrat
ige |iugée|0ligue|0seige|1iege
igea|iugera
igeb|aiguebonne
igee|signee
igei|ingenieur|1ugeriey|0riçeui
igen|ingenieur
iger|iugera|5iey|0pignerol
igeu|riçeui
igh |might|0right
ight|might|0right|0wrightsman
igi |iugée
igie|iugée
igin|imaginer
igio|cingio
igit|dignites
igne|gaigner|0pignerol|0seigneur|1ignee
igni|dignites|0ingenieur
igno|signor
ignr|pignerol|0signor
ignt|dignites
igor|signor
igos|dégoust
igou|dégoust
igra|ingrat|1ugera
igre|aligre
igri|iugeriey
igrt|ingrat
igt |might|0right|0vingt
igti|vingtiéme
igu |ligue
igub|aiguebonne
igud|brigude
igue|aiguebonne|0ligue
igui|riçeui
igus|dégoust
ihag|échange
ihan|échange
ihel|michel|0richelieu
ihes|wishes
ihin|inchino
ihng|échange
ihop|bishop
iht |might|0right
ii  |ii|0miei|0prié|0tiré|0viii|0xiii
iie |iugée
iies|tirées
iieu|milieu|0pizieux
iiff|indifferante
iige|diligemment|6nce|9s
iign|insignificant|0éloigne
iii |viii|0xiii
iil |civil
iili|ciuilitez|2vilitez
iin |ioint
iini|infinies|6té
iint|ioint
iinu|diminué
iiol|inviolablement
iipe|wikipedia
iira|finiray
iire|indirecte|0écrire
iis |écris
iist|insists|0minister
iit |dépit|0ioint|0écrit
iita|military
iite|inuitera|2vitera
ikie|wikipedia
ikip|wikipedia
ikpe|wikipedia
il  |ciel|0fils|0il|2s|2z|0mil
ilai|dilation|1éplaisir
ilan|ireland
ilat|dilation
ile |aille|0mille|0ville
ilem|utilement
iles|filles|0villes|1tiles
ileu|milieu
ilge|diligemment|6nce|9s
ilgn|éloigne
ilia|military
ilie|diligemment|6nce|9s|0italie|0milieu
ilig|diligemment|6nce|9s|0éloigne
ilin|éloigne
ilip|philippe
ilit|military
iliu|milieu
ill |aille|0mille|0ville
ille|aille|0faille|1illes|0meilleu|7re|9s|1ille|0ville|5s
ills|filles|0villes
ilog|éloigne
iloi|éloigne
ilon|éloigne
ils |fils|0ils
ilta|military
ilti|dilation
iluy|iceluy
ilz |ilz
im  |him
imag|imaginer
imai|iamais|1maginer|2patience
iman|diamans|0imaginer
imas|iamais
imat|impatience
imer|imperversato
imev|imperversato
imgi|imaginer
imgn|imaginer
imig|témoignassiez|7er|7é
imin|diminué|0imaginer|0thémines
imis|iamais
imiu|diminué
imle|simples
immo|immortalité
immr|immortalité
immt|immortalité
imnu|diminué
imog|témoignassiez|7er|7é
imoi|témoignassiez|7er|7é
imor|immortalité|2portance|8t|6uner
imos|impossible
imot|immortalité|2portance|8t|6uner
impa|impatience
impd|imprudence
impe|imperversato|0simples
impi|impatience
impl|simples
impo|importance|8t|6uner|4ssible
impr|imperversato|3ortance|8t|6uner|3rudence
imps|impossible
impt|impatience|3ortance|8t|6uner
impu|imprudence
impv|imperversato
imrd|imprudence
imrt|immortalité|2portance|8t|6uner
imru|imprudence
imrv|imperversato
imss|impossible
imti|impatience
imud|imprudence
in  |afin|0bien|0cinq|0fin|3s|0king|0main|0rien|0sien|1oin|0trin|0vint|0win
inac|finance
inai|infaillibles|2vasion
inal|infaillibles
inan|finance|0infanterie|6ry
inas|invasion
inat|infanterie|6ry|2grat
ince|prince|6s|7se|0sincere|6ité
inch|inchino
inci|inchino|0principal|8ux
incm|incommoderoit
incn|inchino|3onvenient
inco|alincourt|0incommoderoit|4nvenient
incr|sincere|6ité
inct|poinct|0sainctete
incv|inconvenient
inde|indirecte
indf|indifferante
indi|indifferante|4recte
indr|indirecte|0joindre|0moindre|0tiendrez|0viendront
indu|étenduë
ine |peine|0reine|1uine|0tione
inec|inspector|2tercession
inee|interest|8s|0signee
inei|ingenieur
inel|intelligence
inem|vainement
inen|eminence|6za|0ingenieur|2tentions|4rnational
iner|intercession|5est|8s|5national|5uenue|5venu|0pignerol|0sincere|6ité
ines|inuesty|0luines
inet|intentions|2uesty
ineu|interuenue
inev|intervenu
infa|infaillibles|4nterie|6ry
inff|indifferante
infi|infaillibles|3inies|6té
infl|infaillibles
infm|informs
infn|infanterie|6ry|3inies|6té
info|informs
infr|informs
inft|infanterie|6ry
ing |going|0king|0loing|0soing|0vingt
inga|ingrat
inge|ingenieur
ingi|cingio|0ingenieur|0vingtiéme
ingn|ingenieur|2significant
ingo|cingio
ingr|ingrat
ingt|ingrat|0vingt|5iéme
inhi|inchino
inhn|inchino
ini |ainsi
inia|finiray
inie|ianuier|1ndirecte|2quietudes|2uitera|2vitera
inif|indifferante
inig|insignificant
inii|infinies|6té
inil|infaillibles|2utile|2violablement
inin|inchino|2finies|6té|2significant
inio|cingio|0inviolablement|0opinion
inir|finiray|0indirecte
inis|insists|0minister
init|dignites|0insists|2uitera|2vitera|0minister
inll|intelligence
inmm|incommoderoit
inn |sinon
innc|finance
inne|mienne|0vienne
inni|infinies|6té|2genieur
innt|infanterie|6ry|2tentions
innv|inconvenient
ino |pieno|0sinon
inol|inviolablement
inom|incommoderoit|2forms
inon|inconvenient|0sinon
inor|informs|0signor
inou|évanouyes
inov|inconvenient
inpc|inspector
inpe|inspector|0quinperlay
inpp|insupportable
inq |cinq
inqa|cinquante
inqe|inquietudes
inqi|inquietudes
inqu|cinquante|0inquietudes
inra|finiray|0ingrat
inrc|intercession
inre|indirecte|2terest|8s
inrm|informs
inrn|international
inrt|ingrat
inru|instructions|8s|2teruenue
inrv|intervenu
ins |ainsi|0fins|0mains|1iens|1oins|0soins
insc|inspector
inse|inspector
insg|insignificant
insi|ainsi|0insignificant|4sts|2vasion
insn|insignificant
insp|inspector|3upportable
insr|instructions|8s
inss|insists
inst|insists|3tructions|8s|2uesty|0minister
insu|instructions|8s|3upportable
int |ioint|0point|0saint|0vingt|3t
intc|intercession
inte|intelligence|4ntions|4rcession|5est|8s|5national|5uenue|5venu|2uitera|2vitera|0maintenant|7ir|0printemps|0sainte
