&   |&
igti|vingtiéme
igub|aiguebonne
igue|aiguebonne|0figure
igur|figure
ihei|inherit|7ance
ihel|michel|0richelieu
iher|higher|0inherit|7ance
ihes|wishes
ihri|inherit|7ance
iht |light|0right
ihun|béthune
ii  |aidé|0ii|2i|1rés|1uré|0prié|0tiré|0viii|0wiki|0xiii
iica|indicates
iieu|pizieux
iige|diligemment|6nce
iii |iii|0viii|0xiii
iil |civil
iila|vigilance
iing|aiding|0riding
iini|infinies
iiol|inviolablement
iipp|filippo
iira|finiray
iire|écrire
iis |irés
iist|insists|0minister
iit |dépit
iita|military
iite|invitera|0écrites
iiti|inciting
ijn |dijon
ijo |dijon
ijon|dijon
ik  |wiki
iki |wiki
il  |ciel|0fils|0il|2s|2z|0mil|0s'il
ila |milan|0villa
ilab|violable
ilag|village
ilan|milan
ilar|vialart
ile |aille|0exile|0title|0ville|1tile|0while
iled|failed|0killed
iles|utiles
ilge|diligemment|6nce
ilia|military
ilie|diligemment|6nce|0italie
ilig|diligemment|6nce
ilin|willingness
ilip|filippo|0philip|6pe
ilis|umilissimo
ilit|military
ill |aille|0villa|4e
illa|villa|5ge
illd|killed
ille|aille|0killed|0meilleu|7re|0ville
illg|village
illi|willingness
illn|willingness
iln |milan
ilom|diplomacy|7tic
ilor|implorando
ilpp|filippo
ils |fils|0ils
ilta|military
ilue|influence
ily |italy
ilz |ilz
im  |him|0time
imag|l'imagination|0m'imagine
imai|iamais|1mpatiens
imar|primary
imas|iamais
imat|impatiens
ime |time
imig|témoignassiez|7er|7é
imin|thémines
imis|iamais|1mprisonment
imle|simples
imli|timoléon
imlo|implorando
imlr|implorando
immo|immortalité
immr|immortalité
immt|immortalité
imog|témoignassiez|7er|7é
imoi|timoléon|1émoignassiez|7er|7é
imol|timoléon
imor|immortalité|2plorando|3ortance|8t|6uner
imot|immortalité|2portance|8t|6uner
impa|impatiens
impe|quimperlé|0simples
impi|impatiens|3risonment
impl|implorando|0simples
impo|d'importuner|0implorando|3ortance|8t|6uner
impr|implorando|3ortance|8t|6uner|3risonment
imps|imprisonment
impt|impatiens|3ortance|8t|6uner
imri|imprisonment
imrs|imprisonment
imrt|immortalité|2portance|8t|6uner
imti|impatiens
in  |afin|0bien|0cinq|0fin|3s|0king|0lion|0main|0rien|0soin
inac|finances|6ial
inam|infamous
inan|eminance|0finances|6ial|0infanta|6erie
inao|infamous
inas|infrastructure
inat|infanta|6erie|2grat
inca|indicates
ince|incessamment|0prince|6s|0sincere|0vincennes
inch|m'inchino
inci|inciting|0principal|8ux
incn|incontinent|0vincennes
inco|incontinent
incr|sincere
incs|incessamment
inct|inciting|3ontinent|0sainctete
incu|insecure
inda|indicates
indc|indicates
indi|indicates
indr|moindre|0tiendrez
ine |inter|0peine|0reine|1uine
inec|insecure|3pector|2tercession
ined|gained|0joined
inee|interests
inei|inferieurs|2herit|7ance
inel|intelligences
inen|eminence|6za|0intentionnées|9s|4rnational|0vincennes
ineo|pinerolo
iner|inferieurs|2herit|7ance|2ter|5cession|5ests|5national|5uenu|0pignerol|2nerolo|0sincere
ines|incessamment|0luines|0vaines
inet|intentionnées|9s
ineu|insecure|2teruenu
infa|d'infanterie|0infamous|4nta|6erie|3rastructure|0l'infanterie
infe|inferieurs|3luence
infi|inferieurs|3inies|0l'infinito
infl|influence
infm|infamous|3orm
infn|infanta|6erie|3inies
info|infamous|3orm
infr|inferieurs|3orm|3rastructure
infs|infrastructure
inft|infanta|6erie
infu|influence
ing |bring|0king|0soing
inga|ingrat
ingi|vingtiéme
ingl|singolar
ingo|singolar
ingr|ingrat
ingt|ingrat|0vingtiéme
inhe|inherit|7ance
inhi|inherit|7ance
inhr|inherit|7ance
ini |ainsi
inia|finiray|0indicates
inic|indicates|0prinicpal
inie|ianuier|1nvitera
inif|signifie
inii|inciting|2finies
inil|inutile|2violablement
inin|infinies|0signing
inio|inviolablement|0opinion
inir|finiray
inis|insists|0minister
init|dignite|0inciting|2sists|2vitera|0minister
inle|influence
inll|intelligences
inlu|influence
inlv|involved
inmo|infamous
innc|finances|6ial
inne|mienne|0vienne
inni|infinies
innt|incontinent|2fanta|6erie|2tentionnées|9s
ino |pieno
inoi|ignoring
inol|inviolablement|3olved|0singolar
inom|inform
inon|incontinent
inor|ignoring|1nform|0signor
inot|incontinent
inou|évanouyes
inov|involved
inpc|inspector
inpe|inspector
inq |cinq
inqa|cinquante
inqu|cinquante
inr |inter
inra|finiray|0infrastructure|2grat
inrc|intercession
inre|interests
inri|ignoring|1nferieurs|2herit|7ance
inrm|inform
inrn|international
inro|pinerolo
inrs|infrastructure
inrt|ingrat
inru|instrumental|2teruenu
ins |ainsi|0fins|0mains|1iens|1oins
insc|insecure|3pector
inse|insecure|3pector
insi|ainsi|0insists
insp|inspector
insr|instrumental
inss|incessamment|2sists
inst|insists|3trumental|0minister
insu|insecure|3trumental
int |inter|0point|0saint
intc|intercession
inte|intelligences|4ntionnées|9s|4r|5cession|5ests|5national|5uenu|2vitera|0l'interest|0maintenant|0printemps
inti|inciting|2utile|0vingtiéme
intl|intelligences|2utile
intn|intentionnées|9s|4rnational
intr|instrumental|2ter|5cession|5ests|5national|5uenu
ints|points
intt|intentionnées|9s
intu|instrumental|2teruenu
inua|cinquante
inue|bienueillance|0ianuier|1nfluence
inui|ianuier|1nutile
inul|inutile
inut|inutile
inve|invitera
invi|inviolablement|4tera
invl|inviolablement|3olved
invo|inviolablement|3olved
invt|invitera
invv|involved
inze|quinze
inzi|quinziéme
io  |io|0lion
ioab|violable
ioig|témoignassiez|7er|7é
iola|violable
iolb|violable
ioli|timoléon
iolv|involved
iomt|vicomte
ion |ction|0dijon|0lion
iont|diront|0incontinent
ior |iours|0prior
iori|ignoring
iorm|inform
iors|iours
iort|immortalité|2portance|8t|6uner
ios |iours
iou |iours
iour|iours
ious|adiouster|0iours
ipai|impatiens
ipat|impatiens
ipec|dépesche|0inspector
iped|dépend|6ent
ipen|dispenser|1épend|6ent
iper|d'épernon
ipes|dépesche
ipi |dépit
ipis|imprisonment
ipit|dépit
iple|simples
iplm|diplomacy|7tic
iplo|diplomacy|7tic|0implorando
iplr|implorando
ipnd|dépend|6ent
ipom|diplomacy|7tic
ipor|implorando|3ortance|8t|6uner
ipos|disposer|6oit
ipot|importance|8t|6uner
ipri|imprisonment
iprs|imprisonment
iprt|importance|8t|6uner
ipsc|dépesche
ipt |dépit
ipti|impatiens
iq  |cinq
iqua|cinquante
ique|iusques
ir  |dira|3e|0irés|1uré|0tiré|0voir
ira |dira|4y
irac|miracle|0pibrac
iral|miracle
irar|library
iras|infrastructure
irat|ingrat
iray|diray
ircl|miracle
ire |dire|0faire|0loire|0tirer|2tre
iren|tirent
irer|tirer
ires|liures|2vres|0viures|2vres
iret|tirent
irh |birth
iri |chéré|0irés|1uré|0tiré
irie|féurier|2vrier|0écrire|4tes
irir|écrire
iris|imprisonment|1rés
irit|écrites
irnt|diront|0tirent
iron|diront
irot|diront
irr |tirer
irre|écrire
irs |first|0iours|1rés
irst|first
irt |birth|0first
irte|écrites
irth|birth
irty|thirty
iry |diray
is  |aise|1mis|1vis|0bois|0dois|1és|0fais|1ils|2ns|1ois|0his|0ils|1rés|0mais|1ois|0prés|1uis|0rise|0sois|1uis|0vois
isci|riuscita
iscs|discusses
iscu|discusses|0insecure
ise |aise|0grise|0rise
isec|insecure|3pector
isen|dispenser
iser|baiser|0sister
ises|wishes
iseu|insecure
ishe|wishes
ishs|wishes
isi |ainsi
isio|mission|7s
isip|dissipe
isis|insists
isit|insists
ison|faisons|0prisons|0raison|6nable|6s|0saison
isos|disposer|6oit
ispc|inspector
ispe|dispenser|0inspector
ispn|dispenser
ispo|disposer|6oit
isps|disposer|6oit
isqe|iusques
isqu|iusques|0puisqu'en|6e
isri|distributed
isru|instrumental
issa|puissance|7t|8s
isse|laissent|6r|7ez|0puisse
issi|dissipe|0mission|7s
isso|mission|7s|0puissons
issp|dissipe
isst|insists
ist |first
iste|sister
isti|distributed
isto|aristocratic|0epistolary
istr|distributed|0instrumental|0maistre|0sister
istu|instrumental
isue|iusques
isus|discusses
it  |ait|0city|1ét|0dit|1oit|0fait|1iat|2t|0site|1oit
ita |italy
itad|citadelle
itae|citadelle|0italie
itai|italie
ital|italie|4y
itat|situation
itay|italy
itde|citadelle
ite |faite|0inter|0site|0title|3re
itec|intercession
itee|interests
itel|intelligences
iten|intentionnées|9s|4rnational
iter|inter|5cession|5ests|5national|5uenu|0sister|0writer
ites|faites
itet|intentionnées|9s
iteu|interuenu
ith |birth
ithn|béthune
ithu|béthune
itie|italie
itii|amitié
itil|inutile
itl |italy|0title
itle|italie|0title
itli|italie
itll|intelligences
itly|italy
itnt|intentionnées|9s
itor|victor|6ies|6y
itr |inter|0titre
itrc|intercession
itre|interests|0titre
itri|distributed
itrn|international
itru|instrumental|2teruenu
its |faits|0prits
itta|brittany
itte|written
itua|situation
itun|béthune
itut|situation
ity |city|0italy
iu  |dieu|0iuré|0lieu|0piu
iuan|viuant
iuat|situation|0viuant
iuci|riuscita
iueb|aiguebonne
iuen|doiuent
iues|liures|0viures
iui |iuré
iuie|féurier|0ianuier
iuil|inutile
iunt|viuant
iuqe|iusques
iuqu|iusques
iur |iours|1uré|0sieur
iura|suiuray
iure|figure|1éurier|0liures|0viures
iuri|féurier|0iuré
iuro|sicuro
iurs|iours|0liures|0viures
ius |iours
iusc|riuscita
iuse|iusques
iusi|riuscita
iusq|iusques
iusu|iusques
iute|lieutenant
iuti|inutile
iutl|inutile
iuue|iusques
iux |mieux
iv  |iv|0xiv
ivan|suivant|0vivant|0évanouyes
ivao|évanouyes
ivar|olivares
ivat|vivant
ivau|évanouyes
ive |given
iven|doivent|0given
iver|university
ives|livres|0vivres
ivi |civil
ivie|février|0invitera
ivil|civil|0inviolablement
ivio|inviolablement
ivit|invitera
ivl |civil
ivlv|involved
ivn |given
ivno|évanouyes
ivnt|vivant
ivnu|évanouyes
ivol|inviolablement|3olved
ivou|évanouyes
ivov|involved
ivre|fievres|1évrier|0livres|0vivres
ivri|février
ivro|suivrons
ivrs|livres|0vivres
ivte|invitera
ix  |dix|0moix|0paix|0six
iy  |city|0i'ay|1cy
iz  |ilz
izea|pézenas
izen|pézenas
izeu|pizieux
izie|pizieux
iziu|pizieux
izna|pézenas
j   |j|1e
j'  |j'ay|2en
j'a |j'ay
j'ad|j'advoüe
j'ai|j'avois
j'ao|j'advoüe|3vois
j'av|j'advoüe|3vois
j'ay|j'ay
j'do|j'advoüe
j'dv|j'advoüe
j'e |j'en|2use
j'en|j'en
j'es|j'eusse
j'eu|j'eusse
j'n |j'en
j'oi|j'avois
j's |j'use
j'se|j'use
j'ss|j'eusse
j'u |j'use
j'ue|j'use
j'us|j'eusse|2use
j'vi|j'avois
j'vo|j'advoüe|3vois
j'y |j'ay
ja  |j'ay|1ean
jaai|jamais
jaar|january
jaas|jamais
jace|jacques
jacq|jacques
jacu|jacques
jado|j'advoüe
jadv|j'advoüe
jae |james
jaes|james
jaie|janvier
jais|jamais
jam |james
jama|jamais
jame|james
jami|jamais
jams|jamais|3es
jan |jean
jana|january
jane|janvier
jani|janvier
janr|january
janu|january
janv|janvier
jaoi|j'avois
jaqe|jacques
jaqu|jacques
jas |james
jaua|january
jaue|jacques
jaur|january
jave|janvier
javi|j'avois|1anvier
javo|j'advoüe|3vois
jay |j'ay
jcqe|jacques
jcqu|jacques
jcue|jacques
jdvo|j'advoüe
je  |j'en|1e|2an
jea |jean
jean|jean
jee |julee
jeee|juleee
jeit|jesuit
jeme|jugemens
jen |j'en|1ean
jeph|joseph
jes |james
jesi|jesuit
jess|j'eusse
jest|jesuit|0majesta|6e|6é
jesu|jesuit
jet |sujet
jets|sujets
jeui|jesuit
jeus|j'eusse
jeut|jesuit
jez |jugez
jge |jugez
jgee|jugemens
jgem|jugemens
jgez|jugez
jgme|jugemens
jgz |jugez
jied|joined
jind|joined
jine|joined
jl  |july
jle |julee
jlee|julee|5e
jly |july
jmai|jamais
jmas|jamais
jme |james
jmes|james
jmis|jamais
jms |james
jn  |j'en|1ean
jnar|january
jned|joined
jnie|janvier
jnua|january
jnur|january
jnve|janvier
jnvi|janvier
joed|joined
joeh|joseph
joep|joseph
joid|joined
joie|joined
join|joined
jon |dijon
jond|joined
jone|joined
joph|joseph
jor |jours
jors|jours
jos |jours
jose|joseph
josh|joseph
josp|joseph
jou |jours
jour|aujourd'huy|0jours
jous|adjouster|0jours
jque|jacques|1usques
jrs |jours
jse |j'use|1uste
jseh|joseph
jsep|joseph
jsit|jesuit
jsph|joseph
jsqe|jusques
jsqu|jusques
jst |juste
jste|juste
jsue|jusques
jsui|jesuit
jsut|jesuit
jte |juste
ju  |july
juar|january
jue |j'use|1ugez|2lee|2ste
juee|jugemens|2lee|5e
juem|jugemens
juez|jugez
jug |jugez
juge|jugemens|4z
jugm|jugemens
jugz|jugez
juit|jesuit
jul |julee|3y
jule|julee|5e
july|july
jume|jugemens
juqe|jusques
juqu|jusques
jur |jours
jurs|jours
jus |j'use|1ours|1uste
juse|j'use|1usques|3te
jusq|jusques
juss|j'eusse
just|juste
jusu|jusques
jut |juste
jute|juste
juue|jusques
juy |july
juz |jugez
jvie|janvier
jvoi|j'avois
jy  |j'ay|1uly
k   |km
kcht|knecht
ke  |duke|0take
kech|knecht
kect|knecht
keee|keeper
keep|keeper
keer|keeper
keht|knecht
kepe|keeper
kepr|keeper
kes |dukes
kg  |king
ki  |king|0wiki
kied|killed
kig |king
kild|killed
kile|killed
kill|killed
kin |king
king|king
kled|killed
klld|killed
klle|killed
km  |km
kn  |king
knch|knecht
knct|knecht
knec|knecht
kneh|knecht
knet|knecht
kng |king
knht|knecht
knn |known
kno |known
knon|known
know|known|0unknown
knw |known
knwn|known
kon |known
kow |known
kown|known
kper|keeper
ks  |asks
kwn |known
l   |al|0col|0del|0gli|0il|2s|2z|0l|1'a|1a|2w|1e|2s|1t|1uc|2y|1à|0mal|1il|0nel|0plû|0tel|0vol
l'  |l'a|3y|2en|2on
l'a |l'a|3ge|3y
l'aa|l'affaire|3larme|3mbassadeur|3ura
l'ab|l'abbé|3mbassadeur
l'ad|l'aduenir
l'ae|l'aduenir|3ffection|3ge|3rgent|3ssem|3ttens
l'af|l'affaire|5ection
l'ag|l'age|3rgent|2imagination
l'ai|l'abbé|3nnée|3rmée
l'al|l'alarme
l'am|l'ambassadeur|3rmée
l'an|l'année
l'ar|l'alarme|3rgent|4mée|3ura
l'as|l'assem
l'at|l'attens
l'au|l'aduenir|3ura
l'ay|l'ay
l'ba|l'ambassadeur
l'bb|l'abbé
l'be|l'obeissance
l'bi|l'abbé|2obeissance
l'ca|l'occasion
l'cc|l'occasion
l'ci|l'écrire
l'cr|l'écrire
l'de|l'aduenir
l'dr|l'ordre
l'du|l'aduenir
l'e |l'age|2en
l'ea|l'estat
l'ec|l'execution
l'ee|l'enseignement|3sperance|3xecution
l'ei|l'obeissance
l'en|l'en|4seignement|4treprise
l'ep|l'esperance
l'er|l'entreprise
l'es|l'enseignement|3sperance|4tat
l'et|l'entreprise|3stat
l'ex|l'execution
l'fa|l'affaire|2infanterie
l'fe|l'affection
l'ff|l'affaire|5ection
l'fi|l'infinito
l'g |l'age
l'ge|l'age|3rgent
l'he|l'honeur
l'hn|l'honeur|5neur
l'ho|l'honeur|5neur|4spital
l'hp|l'hospital
l'hs|l'hospital
l'ia|l'imagination|3nfanterie
l'ic|l'écrire
l'ie|l'interest
l'if|l'infanterie|5inito
l'ig|l'imagination
l'ii|l'infinito|2écrire
l'il|all'illustrissima
l'im|l'imagination
l'in|l'infanterie|5inito|4terest
l'ir|l'écrire
l'it|l'interest
l'la|l'alarme
l'lr|l'alarme
l'ma|l'ambassadeur|2imagination
l'mb|l'ambassadeur
l'mg|l'imagination
l'mi|l'armée
l'n |l'en|2on
l'na|l'infanterie
l'ne|l'enseignement|2honeur|2interest
l'nf|l'infanterie|5inito
l'ni|l'année|2infinito
l'nn|l'année|2honneur
l'nr|l'entreprise
l'ns|l'enseignement
l'nt|l'entreprise|2interest
l'o |l'on
l'oa|l'occasion
l'ob|l'obeissance
l'oc|l'occasion
l'od|l'ordre
l'oe|l'honeur|2obeissance
l'oi|l'obeissance
l'on|l'honeur|5neur|2on
l'op|l'hospital
l'or|l'ordre
l'os|l'hospital
l'pe|l'esperance
l'ra|l'aura
l'rd|l'ordre
l're|l'argent
l'rg|l'argent
l'ri|l'armée|2écrire
l'rm|l'armée
l'rr|l'ordre
l'sa|l'estat
l'se|l'assem|2enseignement|3sperance
l'sp|l'esperance|2hospital
l'ss|l'assem
l'st|l'estat
l'ta|l'estat
l'te|l'attens|2interest
l'tr|l'entreprise
l'tt|l'attens
l'ua|l'aura
l'ue|l'aduenir
l'ur|l'aura
l'xc|l'execution
l'xe|l'execution
l'y |l'ay
l`  |là
la  |alla|0cela|0l'a|3y|1a|2w|2ye|1ead
laar|l'alarme
laba|l'ambassadeur
labb|l'abbé
labi|l'abbé
lac |place
laca|lasciarsi
lace|palace|1lace|5s
lach|blanchard
laci|lasciarsi
lacs|places
lad |ladit|1ead|0plead
lade|claude|0flanders|0l'aduenir|1adite|1eader
ladi|ladit|5e|1eading|0maladie
ladn|leading
ladr|flandre|0leader
ladt|ladit|5e
ladu|l'aduenir
lae |l'age|1ater|2ye|0place
lael|laquelle
laer|later|2wyer|1eader
laes|places
lafa|l'affaire
lafe|l'affection
laff|l'affaire|5ection
lag |l'age
lage|l'age|3rgent|1anguedoc
lagu|languedoc
lai |claim|0ladit|0plain
laia|lasciarsi|0plaira
laie|ladite|2issent|6r|7ez|0plaire
laig|laying
laih|lauzières
laim|claim
lain|laying|1eading|0plain|5te
lair|plaira|5e
lais|laissent|6r|7ez|0plaist
lait|ladit|5e|0plainte|4st
lal |loyal
lala|l'alarme
lalr|l'alarme
lalt|loyalty
lam |claim
lama|l'ambassadeur
lamb|l'ambassadeur
lami|l'armée
lan |milan|0plain
lanc|blanchard
land|flanders|5re|0poland
lane|flanders|0languedoc
lang|languedoc|2ying
lanh|blanchard|0leganès
lani|l'année
lann|l'année
lanr|flandre
lant|plainte
lanu|languedoc
lap |clasp
laqe|laquelle
laql|laquelle
laqu|laquelle
lar |later
lara|l'aura|0plaira
lare|l'argent|0plaire
larg|l'argent
lari|l'armée
larm|l'armée
las |clasp|4s|0least|0pleas
lasa|lasciarsi
lasc|lasciarsi
lase|l'assem|1aissent|6r|7ez
lasi|lasciarsi
lasp|clasp
lass|class|0l'assem|1aissent|6r|7ez
last|least|0plaist
lat |ladit|2ter|1east
late|l'attens|1adite|2ter|1ocated
lati|relatione
latr|later
latt|l'attens
laua|l'aura
laud|claude
laue|claude|0l'aduenir|1anguedoc|2quelle
lauh|lauzières
laui|lauzières
laul|laquelle
laur|l'aura
lauz|lauzières
law |law
lawe|lawyer
lawr|lawyer
lawy|lawyer
lay |l'ay|1aye
laye|lawyer|2ye
layg|laying
layi|laying
layn|laying
layr|lawyer
lazh|lauzières
lazi|lauzières
lbar|library
lbbi|l'abbé
lbea|liberali
lbei|l'obeissance
lber|liberali|5té
lbet|liberté
lbra|liberali|3rary
lbrr|library
lbrt|liberté
lc  |luc
lca |lucca
lcae|located
lcat|leucate|1ocated
lcc |lucca
lcca|l'occasion|1ucca
lce |place
lcen|license
lcer|leclerc
lces|license|0places
lcia|lasciarsi
lcka|blockade
lcle|leclerc
lclr|leclerc
lcns|license
lcon|falconer
lcri|l'écrire
lcte|located
ld  |held|0lead
ldat|soldats
lde |older
lder|leader|0older
ldes|eldest
ldet|eldest
ldi |ladit|1edit
ldie|ladite|0soldier
ldig|lesdiguieres|8ères
ldin|leading
ldit|ladit|5e|1edit|2sdit
ldoi|ludovisi
ldov|ludovisi
ldr |older
ldst|eldest
ldt |ladit|1edit
ldte|ladite
ldue|l'aduenir
ldvi|ludovisi
le  |elle|0l'en|1aye|1e|2ad|2s|2ur|2vi|1ieu|2fe|0male|0pleu
lea |lead|3st|0plead|4s
lead|lead|4er|4ing|0plead
leae|leader
leah|leganès
leai|leading
lean|leading|2ganès
lear|leader
leas|least|0pleas
leat|elevated|6ion|0least|2ucate
leca|leucate
lece|leclerc
lecl|leclerc
lecr|leclerc
lect|leucate
led |lead|2dit|0plead
lede|leader
ledg|lesdiguieres|8ères
ledi|leading|2dit|2sdiguieres|8ères|5t
ledn|leading
ledr|leader
ledt|ledit|2sdit
lee |julee|0leuer|3ée|2ver|3ée
leec|l'execution
leee|juleee
leel|lequel
leem|clerembault|0lentement
leer|leader|2clerc|2tter|2uer|2ver
lega|leganès
legh|leganès
legn|leganès
lei |ledit|2uée|2vi|3ée
leie|leuée|2vée
leig|lesdiguieres|8ères
lein|leading
leit|ledit|2sdit
lele|leclerc
lelr|leclerc
lema|allemand
lemb|luxembourg
len |l'en
lend|colendissimo
lene|l'enseignement|1entement
lenh|leganès
lenm|lentement
lenr|l'entreprise
lens|l'enseignement|1icense
lent|l'entreprise|1entement
lepe|l'esperance
leqe|lequel|2squelles|7s
leql|lequel
lequ|lequel|2squelles|7s
ler |later|1euer|3r|4s|2ver|0older|0ruler|0valer
lera|liberali
lere|clerembault|0lettre|6s
lerm|clerembault
lers|leurs
lert|liberté
les |elles|0least|2s|2urs|0pleas
lesa|alessandro|0l'estat
lesd|lesdiguieres|8ères|5t
lese|l'enseignement|3sperance|1esquelles|7s
lesg|lesdiguieres|8ères
lesi|lesdiguieres|8ères|5t|0plessis
lesp|l'esperance
lesq|lesquelles|7s
less|alessandro|0plessis
lest|eldest|0l'estat|1east|2sdit
lesu|lesquelles|7s
let |least|2dit
leta|l'estat
lete|lentement|2tter|4re|6s|1ieutenant
letm|lentement
letr|l'entreprise|1etter|4re|6s
lett|letter|4re|6s|0valette
leu |leuer|3r|4s|3ée|1ieu|0pleu
leua|leucate
leuc|leucate
leue|lequel|2squelles|7s|2uer|3ée|1ieutenant|0releuer
leui|leuée
leul|lequel
leur|leuer|3r|4s
leus|leurs
leut|leucate|1ieutenant
lev |lever|3i|3ée
leva|elevated|6ion
leve|esleves|0lever|3ée|0relever
levi|levi|3ée
levr|lever
levt|elevated|6ion
lexc|l'execution
lexe|l'execution
lez |allez
lf  |half|0life
lfe |life
lffa|l'affaire
lffe|l'affection
lgah|leganès
lgan|leganès
lge |l'age
lgh |light
lghi|longhi
lght|light
lgnh|leganès
lgt |light
lgue|languedoc|1ongue|6s
lhne|l'honeur
lhnn|l'honneur
lhoe|l'honeur
lhon|l'honeur|5neur
lhop|l'hospital
lhos|l'hospital
lhsp|l'hospital
lht |light
li  |egli|0gli|0levi|1ieu|2fe|2on
liag|l'imagination
lian|alliance
liar|library|0olivares
liba|liberali|3rary
libe|liberali|5té
libr|liberali|5té|3rary
libt|liberté
lice|license
lici|l'écrire|0solicitations
licn|license
licr|l'écrire
lics|license
lie |leuée|2vée|1ieu|2fe|1oire
liea|liberali
lied|allied|0relied
liee|lieutenant
lien|license
lier|liberali|5té|1umiere
lies|license|2ures|2vres|1uines
liet|liberté|2eutenant
lieu|lieu|4tenant
lif |life
lifa|l'infanterie
life|life
lifi|l'infinito
lig |light
liga|obligata|7ions|8ssimo
lige|diligemment|6nce|0obligerez
ligh|light
ligi|obligé|6e|0religion|7us
lign|coligny
ligt|light
lih |light
liht|light
lile|galilei|6o
lim |claim
lima|l'imagination
limg|l'imagination
lin |lion|0plain
lina|l'infanterie
line|l'interest|1uines
linf|l'infanterie|5inito
ling|laying
lini|l'infinito
lins|license|1uines
lint|l'interest|0plainte
lio |lion
lion|lion
lipe|felipe
lipp|filippo
lir |loire
lira|liberali|3rary|0plaira
lire|gloire|0liures|2vres|1oire|0plaire
liri|l'écrire
lirr|library
lirs|liures|2vres
lirt|liberté
lis |blois|0louis
lise|laissent|6r|7ez
liss|laissent|6r|7ez
list|plaist
lit |ladit|1edit|1ight
lita|military
lite|l'interest|1adite|1ieutenant
liti|politically
liu |lieu
liue|lieutenant|2ures
liur|liures
lius|liures
liut|lieutenant
liva|olivares
live|livres
livr|livres|0olivares
livs|livres
ll  |alla|3y|0elle
ll'i|all'illustrissima
ll'l|all'illustrissima
lla |alla|0dalla|0villa
llag|village
llan|alliance|0holland
llar|l'alarme
lle |aille|1llez|0celle|0elle|4s|0nulle|0telle|0ville
llea|allemand
lled|allied|0called|0killed
llem|allemand
ller|leclerc
lles|celles|0elles
lley|valley
llez|allez
llia|alliance
llid|allied
llie|allied|0hallier
llil|all'illustrissima
llin|alliance|0willingness
llma|allemand
llo |allow
llow|allow
lls |elles
llua|palluau
llw |allow
lly |ally|0sully
llz |allez
lmag|l'imagination
lmai|malmaison
lmba|l'ambassadeur
lmer|lumiere
lmie|lumiere
lmir|lumiere
ln  |l'en|2on|1ion|1yon
lnch|blanchard
lnde|flanders
lndr|flandre
lnem|lentement
lnes|luines|2ynes
lnfa|l'infanterie
lnfi|l'infinito
lng |along
lnge|languedoc|1ongue|6s
lngh|longhi
lngi|longhi
lngu|languedoc|1ongue|6s
lnhi|longhi
lnni|l'année
lnse|l'enseignement
lnte|l'interest|1entement
lntm|lentement
lntr|l'entreprise
lnue|languedoc|1ongue|6s
